RowName,Name
4150,Sign Alchemist
4151,Sign Blacksmith
4152,Sign Armorsmith
4153,Sign Smeltery
4154,Sign Tannery
4155,Sign Prison
4156,Sign Farm
4157,Sign Cook
4158,Sign Tavern
4159,Standing Sign Alchemist
4160,Standing Sign Blacksmith
4161,Standing Sign Armorsmith
4162,Standing Sign Smeltery
4163,Standing Sign Tannery
4164,Standing Sign Prison
4165,Standing Sign Farm
4166,Standing Sign Cook
4167,Standing Sign Tavern
4168,"Standing Waymarker, Left"
4169,"Standing Waymarker, Right"
4176,Petrified Egg
4177,Throne of Skelos
4180,"Waymarker, Left"
4181,"Waymarker, Right"
4189,The Glasser
4190,Reinforced Stool
4192,Battle Spatula
4193,Dead Leg
4194,Table Leg
4195,Practice Sword
4196,Gravedigger
4197,Practice Great Sword
4220,Four-Sided Die
4221,Six-Sided Die
4222,Eight-Sided Die
4223,Ten-Sided Die
4224,Twelve-Sided Die
4225,Twenty-Sided Die
4230,Painting
4231,Painting
4232,Painting
4233,Painting
4234,Painting
4235,Painting
4236,Painting
4237,Painting
4238,Painting
4239,Painting
10001,Stone
10002,Queen Bee
10003,Worker Bee
10005,Bark
10010,Corrupted Bone
10011,Wood
10012,Branch
10020,Khari Steel
10021,Bone
10022,Dragonbone
10023,Dragonhorn
10024,Ice Shard
11001,Ironstone
11011,Coal
11012,Tablet of Power
11013,Essence of Rot
11016,Inner Sanctum Key
11017,Key Fragment
11018,Key to the Arena
11019,The Warmaker\'s Key
11020,Bronze Coin
11021,Black Blood
11022,Red Crystal
11023,Blue Crystal
11024,Green Crystal
11025,Rare Spices
11026,Torn Rags
11027,Tablet of Knowledge
11028,Blue Feather
11029,Black Feather
11030,Obsidian Shard
11031,Obsidian Gem
11032,Pouch
11033,Inert Radium Gem
11034,Scales
11035,Volcanic Flower
11036,Rusted Key
11037,Key
11038,Golden Key
11039,Silver Key
11040,Glowing Gem
11041,Glowing Blue Gem
11042,Glowing Green Gem
11043,Glowing Red Gem
11044,Journal
11045,Insignia of Derketo
11046,Insignia of Jhebbal Sag
11047,Insignia of Mitra
11048,Insignia of Set
11049,Insignia of Ymir
11050,Insignia of Yog
11051,Crystal
11052,Silverstone
11053,Goldstone
